[gene-expression]
reference,/home/dricardo/data/reference/human/GRCh38/cellranger/refdata-gex-GRCh38-2020-A
include-introns,true
expect-cells,10000
min-assignment-confidence,0.7

[libraries]
fastq_id,fastqs,feature_types
TWJL-OH-1-lib1,/home/dricardo/work/2021_mgi_brains_pool1/data/fastq/multiplex,Multiplexing Capture,
TWJL-OH-1-lib2,/home/dricardo/work/2021_mgi_brains_pool1/data/fastq/gex,Gene Expression,

[samples]
sample_id,cmo_ids
sample1,CMO301|CMO302
sample2,CMO303|CMO304
sample3,CMO305|CMO306
sample4,CMO307|CMO308
remaining_CMOs,CMO309|CMO310|CMO311|CMO312
